cell_type	splice_variant_count
CRC	56
CRC	126
CRC	54
CRC	36
CRC	21
CRC	93
CRC	117
CRC	32
CRC	29
CRC	20
CRC	32
CRC	64
CRC	45
CRC	101
CRC	10
CRC	59
CRC	144
CRC	31
CRC	61
CRC	70
CRC	25
CRC	69
CRC	13
CRC	99
CRC	31
CRC	99
CRC	51
CRC	29
CRC	75
CRC	182
CRC	71
CRC	17
CRC	51
CRC	42
CRC	41
CRC	30
CRC	24
CRC	30
CRC	16
CRC	119
CRC	89
CRC	29
CRC	71
CRC	70
CRC	94
CRC	43
CRC	158
CRC	50
CRC	23
CRC	82
CRC	25
CRC	106
CRC	54
CRC	128
CRC	108
CRC	34
CRC	10
CRC	29
CRC	22
CRC	160
CRC	98
CRC	101
CRC	154
CRC	220
CRC	57
CRC	9
CRC	21
CRC	308
CRC	137
CRC	33
CRC	74
CRC	67
CRC	33
CRC	42
CRC	49
CRC	140
CRC	21
CRC	33
CRC	102
CRC	15
CRC	62
CRC	189
CRC	54
CRC	64
CRC	91
CRC	253
CRC	73
CRC	129
CRC	84
CRC	55
CRC	111
CRC	140
CRC	46
CRC	12
CRC	102
CRC	36
CRC	45
CRC	325
CRC	38
CRC	37
CRC	145
CRC	62
CRC	33
CRC	138
CRC	90
CRC	43
CRC	27
CRC	14
CRC	88
CRC	25
CRC	107
CRC	155
CRC	23
CRC	32
CRC	97
CRC	24
CRC	330
CRC	95
CRC	61
CRC	145
CRC	27
CRC	102
CRC	31
CRC	35
CRC	60
CRC	84
CRC	41
CRC	50
CRC	28
CRC	75
CRC	275
CRC	36
CRC	55
CRC	53
CRC	13
CRC	98
CRC	30
CRC	38
CRC	30
CRC	94
CRC	28
CRC	28
CRC	54
CRC	73
CRC	139
CRC	27
CRC	105
CRC	100
CRC	55
CRC	51
CRC	69
CRC	57
CRC	30
CRC	35
CRC	85
CRC	61
CRC	69
CRC	128
CRC	56
CRC	82
CRC	15
CRC	35
CRC	50
CRC	10
CRC	355
CRC	138
CRC	54
CRC	6
CRC	134
CRC	10
CRC	183
CRC	18
CRC	43
CRC	12
CRC	199
CRC	44
CRC	17
CRC	153
CRC	141
CRC	11
CRC	100
CRC	22
CRC	79
CRC	95
CRC	123
CRC	39
CRC	37
CRC	222
CRC	95
CRC	31
CRC	16
CRC	34
CRC	43
CRC	18
CRC	99
CRC	62
CRC	126
CRC	19
CRC	39
CRC	27
CRC	100
CRC	152
CRC	16
CRC	39
CRC	13
CRC	77
CRC	88
CRC	77
CRC	26
CRC	69
CRC	64
CRC	88
CRC	61
CRC	108
CRC	187
CRC	36
CRC	56
CRC	36
CRC	213
CRC	32
CRC	98
CRC	19
CRC	37
CRC	155
CRC	29
CRC	57
CRC	48
CRC	85
CRC	165
CRC	24
CRC	5
CRC	14
CRC	14
CRC	107
CRC	53
CRC	162
CRC	19
CRC	19
CRC	253
CRC	11
CRC	188
CRC	124
CRC	44
CRC	150
CRC	19
CRC	129
CRC	28
CRC	189
CRC	43
CRC	24
CRC	19
CRC	42
CRC	23
CRC	89
CRC	12
CRC	148
CRC	127
CRC	102
CRC	57
CRC	24
CRC	3
CRC	17
CRC	106
CRC	70
CRC	74
CRC	55
CRC	58
CRC	50
CRC	33
CRC	120
CRC	20
CRC	3
CRC	23
CRC	64
CRC	64
CRC	15
CRC	18
CRC	191
CRC	13
CRC	127
CRC	134
CRC	69
CRC	46
CRC	46
CRC	85
CRC	65
CRC	127
CRC	44
CRC	44
CRC	14
CRC	41
CRC	25
CRC	54
CRC	148
CRC	95
CRC	141
CRC	37
CRC	105
CRC	160
CRC	36
CRC	126
CRC	117
CRC	29
CRC	18
CRC	40
CRC	20
CRC	44
CRC	12
CRC	31
CRC	61
CRC	125
CRC	76
CRC	15
CRC	160
CRC	68
CRC	203
CRC	12
CRC	95
CRC	134
CRC	67
CRC	114
CRC	81
CRC	20
CRC	46
CRC	152
CRC	70
CRC	43
CRC	54
CRC	28
CRC	168
CRC	48
CRC	38
CRC	33
CRC	75
CRC	55
CRC	20
CRC	15
CRC	139
CRC	99
CRC	43
CRC	39
CRC	166
CRC	51
CRC	84
CRC	47
CRC	26
CRC	38
CRC	179
CRC	77
CRC	77
CRC	29
CRC	30
CRC	9
CRC	117
CRC	68
CRC	137
CRC	58
CRC	66
CRC	179
CRC	269
CRC	82
CRC	83
CRC	36
CRC	44
CRC	21
CRC	82
CRC	96
CRC	129
CRC	40
CRC	41
CRC	71
CRC	8
CRC	71
CRC	44
CRC	44
CRC	37
CRC	28
CRC	39
CRC	131
CRC	81
CRC	29
CRC	87
CRC	31
CRC	20
CRC	173
CRC	56
CRC	61
CRC	58
CRC	89
CRC	204
CRC	81
CRC	102
CRC	113
CRC	110
CRC	205
CRC	35
CRC	12
CRC	48
CRC	67
CRC	24
CRC	12
CRC	49
CRC	98
CRC	23
CRC	107
CRC	9
CRC	21
CRC	73
CRC	116
CRC	78
CRC	65
CRC	178
CRC	13
CRC	84
CRC	24
CRC	44
CRC	180
CRC	122
CRC	43
CRC	21
CRC	148
CRC	38
CRC	30
CRC	198
CRC	33
CRC	86
CRC	69
CRC	26
CRC	19
CRC	163
CRC	10
CRC	40
CRC	36
CRC	63
CRC	29
CRC	155
CRC	133
CRC	38
CRC	99
CRC	11
CRC	68
CRC	91
CRC	43
CRC	125
CRC	37
CRC	91
CRC	69
CRC	229
CRC	30
CRC	91
CRC	209
CRC	11
CRC	80
CRC	141
CRC	120
CRC	180
CRC	25
CRC	27
CRC	27
CRC	39
CRC	5
CRC	13
CRC	65
CRC	26
CRC	54
CRC	101
CRC	21
CRC	107
CRC	118
CRC	7
CRC	43
CRC	28
CRC	61
CRC	60
CRC	43
CRC	33
CRC	111
CRC	41
CRC	43
CRC	60
CRC	93
CRC	54
CRC	59
CRC	87
CRC	68
CRC	56
CRC	131
CRC	23
CRC	113
CRC	55
CRC	119
CRC	81
CRC	14
CRC	75
CRC	40
CRC	147
CRC	41
CRC	17
CRC	47
CRC	76
CRC	75
CRC	64
CRC	96
CRC	28
CRC	113
CRC	87
CRC	148
CRC	32
CRC	105
CRC	54
CRC	48
CRC	54
CRC	53
CRC	14
CRC	101
CRC	10
CRC	20
CRC	42
CRC	96
CRC	211
CRC	44
CRC	15
CRC	95
CRC	12
CRC	33
CRC	66
CRC	29
CRC	16
CRC	31
CRC	305
CRC	27
CRC	78
CRC	36
CRC	205
CRC	177
CRC	47
CRC	143
CRC	143
CRC	10
CRC	57
CRC	232
CRC	21
CRC	70
CRC	147
CRC	73
CRC	96
CRC	30
CRC	14
CRC	23
CRC	93
CRC	118
CRC	60
CRC	162
CRC	272
CRC	30
CRC	68
CRC	53
CRC	315
CRC	31
CRC	38
CRC	245
CRC	37
CRC	61
CRC	43
CRC	9
CRC	109
CRC	20
CRC	168
CRC	32
CRC	51
CRC	9
CRC	69
CRC	131
CRC	122
CRC	47
CRC	111
CRC	27
CRC	152
CRC	70
CRC	11
CRC	68
CRC	60
CRC	41
CRC	81
CRC	22
CRC	73
CRC	88
CRC	88
CRC	84
CRC	42
CRC	59
CRC	60
CRC	109
CRC	49
CRC	48
CRC	111
CRC	11
CRC	66
CRC	190
CRC	374
CRC	45
CRC	85
CRC	43
CRC	50
CRC	194
CRC	39
CRC	49
CRC	69
CRC	53
CRC	97
CRC	58
CRC	30
CRC	103
CRC	187
CRC	38
CRC	36
CRC	71
CRC	39
CRC	74
CRC	8
CRC	51
CRC	32
CRC	79
CRC	22
CRC	16
CRC	35
CRC	28
CRC	27
CRC	80
CRC	24
CRC	26
CRC	16
CRC	112
CRC	46
CRC	87
CRC	90
CRC	135
CRC	136
CRC	62
CRC	139
CRC	128
CRC	38
CRC	68
CRC	21
CRC	21
CRC	188
CRC	21
CRC	64
CRC	48
CRC	3
CRC	24
CRC	163
CRC	53
CRC	68
CRC	27
CRC	37
CRC	12
CRC	40
CRC	56
CRC	179
CRC	159
CRC	24
CRC	30
CRC	18
CRC	52
CRC	63
CRC	8
CRC	45
CRC	110
CRC	25
CRC	37
CRC	27
CRC	17
CRC	87
CRC	37
CRC	34
CRC	86
CRC	178
CRC	31
CRC	54
CRC	83
CRC	77
CRC	70
CRC	46
CRC	90
CRC	100
CRC	83
CRC	53
CRC	48
CRC	221
CRC	53
CRC	39
CRC	10
CRC	26
CRC	119
CRC	89
CRC	2
CRC	60
CRC	74
CRC	94
CRC	14
CRC	31
CRC	203
CRC	53
CRC	10
CRC	60
CRC	47
CRC	24
CRC	93
CRC	108
CRC	53
CRC	27
CRC	15
CRC	17
CRC	84
CRC	80
CRC	16
CRC	17
CRC	149
CRC	117
CRC	48
CRC	44
CRC	30
CRC	23
CRC	121
CRC	84
CRC	90
CRC	65
CRC	50
CRC	28
CRC	62
CRC	123
CRC	199
CRC	12
CRC	67
CRC	53
CRC	36
TNBC	10
TNBC	20
TNBC	28
TNBC	26
TNBC	32
TNBC	0
TNBC	2
TNBC	18
TNBC	34
TNBC	38
TNBC	26
TNBC	33
TNBC	1
TNBC	14
TNBC	18
TNBC	32
TNBC	11
TNBC	16
TNBC	17
TNBC	30
TNBC	14
TNBC	13
TNBC	17
TNBC	23
TNBC	43
TNBC	8
TNBC	0
TNBC	11
TNBC	2
TNBC	26
TNBC	25
TNBC	33
TNBC	1
TNBC	0
TNBC	17
TNBC	9
TNBC	32
TNBC	33
TNBC	24
TNBC	27
TNBC	30
TNBC	32
TNBC	17
TNBC	22
TNBC	34
TNBC	15
TNBC	20
TNBC	17
TNBC	14
TNBC	20
TNBC	25
TNBC	25
TNBC	19
TNBC	7
TNBC	5
TNBC	9
TNBC	13
TNBC	24
TNBC	22
TNBC	7
TNBC	3
TNBC	20
TNBC	19
TNBC	8
TNBC	15
TNBC	24
TNBC	10
TNBC	13
TNBC	0
TNBC	15
TNBC	23
TNBC	21
TNBC	20
TNBC	19
TNBC	21
TNBC	22
TNBC	36
TNBC	18
TNBC	29
TNBC	10
TNBC	10
TNBC	16
TNBC	7
TNBC	32
TNBC	6
TNBC	23
TNBC	16
TNBC	25
TNBC	14
TNBC	0
TNBC	18
TNBC	11
TNBC	12
TNBC	1
TNBC	20
TNBC	4
TNBC	25
TNBC	19
TNBC	24
TNBC	33
TNBC	17
TNBC	13
TNBC	18
TNBC	1
TNBC	20
TNBC	17
TNBC	26
TNBC	21
TNBC	12
TNBC	4
TNBC	1
TNBC	3
TNBC	44
TNBC	16
TNBC	21
TNBC	31
TNBC	26
TNBC	27
TNBC	2
TNBC	32
TNBC	52
TNBC	2
TNBC	24
TNBC	9
TNBC	9
TNBC	31
TNBC	8
TNBC	9
TNBC	17
TNBC	43
TNBC	50
TNBC	36
TNBC	26
TNBC	16
TNBC	0
TNBC	9
TNBC	0
TNBC	6
TNBC	16
TNBC	5
TNBC	22
TNBC	34
TNBC	16
TNBC	12
TNBC	15
TNBC	28
TNBC	31
TNBC	13
TNBC	13
TNBC	3
TNBC	43
TNBC	26
TNBC	0
TNBC	29
TNBC	29
TNBC	41
TNBC	37
TNBC	5
TNBC	5
TNBC	3
TNBC	80
TNBC	76
TNBC	93
TNBC	122
TNBC	64
TNBC	31
TNBC	58
TNBC	86
TNBC	72
TNBC	70
TNBC	53
TNBC	108
TNBC	54
TNBC	114
TNBC	58
TNBC	129
TNBC	107
TNBC	124
TNBC	83
TNBC	66
TNBC	116
TNBC	90
TNBC	121
TNBC	162
TNBC	131
TNBC	146
TNBC	120
TNBC	86
TNBC	56
TNBC	60
TNBC	92
TNBC	133
TNBC	87
TNBC	106
TNBC	49
TNBC	53
TNBC	97
TNBC	112
TNBC	63
TNBC	97
TNBC	75
TNBC	46
TNBC	59
TNBC	64
TNBC	45
TNBC	93
TNBC	26
TNBC	121
TNBC	100
TNBC	39
TNBC	145
TNBC	42
TNBC	84
TNBC	43
TNBC	128
TNBC	85
TNBC	90
TNBC	105
TNBC	78
TNBC	155
TNBC	147
TNBC	128
TNBC	155
TNBC	115
TNBC	106
TNBC	96
TNBC	118
TNBC	97
TNBC	71
TNBC	42
TNBC	40
TNBC	45
TNBC	76
TNBC	103
TNBC	46
TNBC	33
TNBC	46
TNBC	57
TNBC	25
TNBC	41
TNBC	39
TNBC	41
TNBC	37
TNBC	43
TNBC	8
TNBC	38
TNBC	29
TNBC	38
TNBC	39
TNBC	44
TNBC	57
TNBC	29
TNBC	28
TNBC	46
TNBC	35
TNBC	27
TNBC	36
TNBC	30
TNBC	27
TNBC	38
TNBC	65
TNBC	17
TNBC	62
TNBC	57
TNBC	50
TNBC	29
TNBC	41
TNBC	28
TNBC	18
TNBC	41
TNBC	56
TNBC	29
TNBC	48
TNBC	44
TNBC	45
TNBC	74
TNBC	54
TNBC	22
TNBC	41
TNBC	21
TNBC	30
TNBC	27
TNBC	3
TNBC	32
TNBC	45
TNBC	32
TNBC	5
TNBC	4
TNBC	1
TNBC	2
TNBC	8
TNBC	6
TNBC	8
TNBC	1
TNBC	6
TNBC	1
TNBC	1
TNBC	9
TNBC	2
TNBC	4
TNBC	5
TNBC	13
TNBC	6
TNBC	3
TNBC	2
TNBC	1
TNBC	7
TNBC	6
TNBC	0
TNBC	3
TNBC	5
TNBC	0
TNBC	3
TNBC	3
TNBC	9
TNBC	5
TNBC	7
TNBC	4
TNBC	8
TNBC	3
TNBC	2
TNBC	0
TNBC	14
TNBC	2
TNBC	4
TNBC	5
TNBC	0
TNBC	3
TNBC	5
TNBC	6
TNBC	1
TNBC	0
TNBC	12
TNBC	19
TNBC	3
TNBC	3
TNBC	5
TNBC	5
TNBC	7
TNBC	16
TNBC	1
TNBC	3
TNBC	6
TNBC	10
TNBC	4
TNBC	1
TNBC	8
TNBC	4
TNBC	6
TNBC	11
TNBC	16
TNBC	8
TNBC	1
TNBC	14
TNBC	4
TNBC	9
TNBC	28
TNBC	9
TNBC	10
TNBC	8
TNBC	11
TNBC	45
TNBC	102
TNBC	14
TNBC	32
TNBC	14
TNBC	15
TNBC	83
TNBC	23
TNBC	86
TNBC	24
TNBC	9
TNBC	4
TNBC	14
TNBC	4
TNBC	56
TNBC	12
TNBC	9
TNBC	21
TNBC	8
TNBC	85
TNBC	48
TNBC	9
TNBC	0
TNBC	28
TNBC	7
TNBC	36
TNBC	5
TNBC	15
TNBC	10
TNBC	26
TNBC	14
TNBC	13
TNBC	31
TNBC	28
TNBC	4
TNBC	3
TNBC	39
TNBC	33
TNBC	36
TNBC	66
TNBC	33
TNBC	15
TNBC	11
TNBC	41
TNBC	13
TNBC	5
TNBC	27
TNBC	19
TNBC	19
TNBC	46
TNBC	51
TNBC	29
TNBC	19
TNBC	16
TNBC	17
TNBC	20
TNBC	23
TNBC	42
TNBC	50
TNBC	10
TNBC	16
TNBC	8
TNBC	4
TNBC	35
TNBC	28
TNBC	17
TNBC	8
TNBC	27
TNBC	40
TNBC	14
TNBC	13
TNBC	11
TNBC	46
TNBC	26
TNBC	5
TNBC	16
TNBC	5
TNBC	10
TNBC	21
TNBC	13
TNBC	22
TNBC	7
TNBC	7
TNBC	14
TNBC	0
TNBC	15
TNBC	9
TNBC	19
TNBC	22
TNBC	20
TNBC	19
TNBC	17
TNBC	29
TNBC	17
TNBC	22
TNBC	11
TNBC	17
TNBC	13
TNBC	0
TNBC	23
TNBC	11
TNBC	19
TNBC	11
TNBC	27
TNBC	19
TNBC	20
TNBC	6
TNBC	23
TNBC	17
TNBC	20
TNBC	11
TNBC	12
TNBC	19
TNBC	16
TNBC	16
TNBC	22
TNBC	14
TNBC	23
TNBC	8
TNBC	12
TNBC	23
TNBC	19
TNBC	16
TNBC	11
TNBC	19
TNBC	15
TNBC	17
TNBC	14
TNBC	23
TNBC	20
TNBC	19
TNBC	41
TNBC	15
TNBC	17
TNBC	16
TNBC	8
TNBC	16
TNBC	19
TNBC	18
TNBC	14
TNBC	15
TNBC	16
TNBC	32
TNBC	27
TNBC	15
TNBC	26
TNBC	16
TNBC	11
TNBC	19
TNBC	16
TNBC	7
TNBC	5
TNBC	7
TNBC	11
TNBC	10
TNBC	2
TNBC	17
TNBC	11
TNBC	0
TNBC	15
TNBC	23
TNBC	18
TNBC	14
TNBC	23
TNBC	22
TNBC	6
TNBC	25
TNBC	23
TNBC	18
TNBC	36
TNBC	12
TNBC	16
TNBC	11
TNBC	14
TNBC	6
TNBC	12
TNBC	7
TNBC	35
TNBC	16
TNBC	40
TNBC	1
TNBC	32
TNBC	21
TNBC	30
TNBC	15
TNBC	36
TNBC	27
TNBC	36
TNBC	17
TNBC	22
TNBC	22
TNBC	33
TNBC	23
TNBC	34
TNBC	30
TNBC	4
TNBC	45
TNBC	10
TNBC	5
TNBC	13
TNBC	4
TNBC	16
TNBC	4
TNBC	13
TNBC	34
TNBC	22
TNBC	22
TNBC	11
TNBC	34
TNBC	19
TNBC	24
TNBC	26
TNBC	12
TNBC	16
TNBC	14
TNBC	9
TNBC	7
TNBC	14
TNBC	17
TNBC	1
TNBC	30
TNBC	12
TNBC	6
TNBC	1
TNBC	14
TNBC	3
TNBC	0
TNBC	6
TNBC	0
TNBC	9
TNBC	15
TNBC	9
TNBC	12
TNBC	12
TNBC	1
TNBC	5
TNBC	6
TNBC	1
TNBC	17
TNBC	13
TNBC	0
TNBC	7
TNBC	4
TNBC	15
TNBC	8
TNBC	12
TNBC	12
TNBC	12
TNBC	16
TNBC	8
TNBC	14
TNBC	14
TNBC	18
TNBC	8
TNBC	14
TNBC	11
TNBC	5
TNBC	8
TNBC	14
TNBC	6
TNBC	17
TNBC	4
TNBC	12
TNBC	17
TNBC	20
TNBC	3
TNBC	12
TNBC	0
TNBC	18
TNBC	16
TNBC	15
TNBC	19
TNBC	11
TNBC	10
TNBC	2
TNBC	4
TNBC	20
TNBC	5
TNBC	18
TNBC	14
TNBC	6
TNBC	13
TNBC	23
TNBC	9
TNBC	21
TNBC	32
TNBC	45
TNBC	9
TNBC	7
TNBC	22
TNBC	19
TNBC	26
TNBC	22
TNBC	8
TNBC	25
TNBC	23
TNBC	47
TNBC	34
TNBC	22
TNBC	26
TNBC	20
TNBC	27
TNBC	21
TNBC	43
TNBC	11
TNBC	13
TNBC	19
TNBC	25
TNBC	36
TNBC	35
TNBC	22
TNBC	19
TNBC	36
TNBC	36
TNBC	5
TNBC	28
TNBC	46
TNBC	37
TNBC	28
TNBC	18
TNBC	9
TNBC	21
TNBC	17
TNBC	18
TNBC	19
TNBC	27
TNBC	31
TNBC	0
TNBC	0
TNBC	0
TNBC	0
TNBC	0
TNBC	1
TNBC	0
TNBC	0
TNBC	0
TNBC	17
TNBC	9
TNBC	30
TNBC	35
TNBC	17
TNBC	23
TNBC	40
TNBC	47
TNBC	40
TNBC	13
TNBC	14
TNBC	22
TNBC	27
TNBC	12
TNBC	1
TNBC	16
TNBC	28
TNBC	0
TNBC	0
TNBC	32
TNBC	42
TNBC	16
TNBC	27
TNBC	13
TNBC	22
TNBC	12
TNBC	34
TNBC	35
TNBC	11
TNBC	24
TNBC	14
TNBC	31
TNBC	20
TNBC	5
TNBC	30
TNBC	20
TNBC	3
TNBC	4
TNBC	35
TNBC	24
TNBC	0
TNBC	13
TNBC	11
TNBC	26
TNBC	24
TNBC	15
TNBC	10
TNBC	15
TNBC	7
TNBC	22
TNBC	25
TNBC	43
TNBC	8
TNBC	14
TNBC	8
TNBC	3
TNBC	18
TNBC	0
TNBC	29
TNBC	26
TNBC	32
TNBC	34
TNBC	10
TNBC	5
TNBC	27
TNBC	25
TNBC	3
TNBC	39
TNBC	21
TNBC	41
TNBC	15
TNBC	32
TNBC	31
TNBC	23
TNBC	19
TNBC	29
TNBC	6
TNBC	6
TNBC	17
TNBC	11
TNBC	18
TNBC	11
TNBC	16
TNBC	23
TNBC	23
TNBC	17
TNBC	5
TNBC	14
TNBC	18
TNBC	15
TNBC	16
TNBC	18
TNBC	22
TNBC	18
TNBC	26
TNBC	10
TNBC	16
TNBC	14
TNBC	11
TNBC	10
TNBC	7
TNBC	5
TNBC	5
TNBC	5
TNBC	20
TNBC	7
TNBC	15
TNBC	4
TNBC	8
TNBC	19
TNBC	11
TNBC	18
TNBC	7
TNBC	10
TNBC	5
TNBC	17
TNBC	11
TNBC	13
TNBC	10
TNBC	10
TNBC	14
TNBC	17
TNBC	16
TNBC	9
TNBC	6
TNBC	5
TNBC	8
TNBC	14
TNBC	8
TNBC	21
TNBC	15
TNBC	9
TNBC	23
TNBC	4
TNBC	9
TNBC	9
TNBC	2
TNBC	7
TNBC	7
TNBC	16
TNBC	12
TNBC	18
TNBC	16
TNBC	9
TNBC	14
TNBC	10
TNBC	9
TNBC	9
TNBC	25
TNBC	15
TNBC	18
TNBC	28
TNBC	27
TNBC	28
TNBC	23
TNBC	13
TNBC	17
TNBC	11
TNBC	9
TNBC	10
TNBC	16
TNBC	21
TNBC	17
TNBC	16
TNBC	17
TNBC	1
TNBC	16
TNBC	13
TNBC	6
TNBC	2
TNBC	0
TNBC	13
TNBC	19
TNBC	17
TNBC	22
TNBC	3
TNBC	4
TNBC	10
TNBC	2
TNBC	20
TNBC	4
TNBC	37
TNBC	13
TNBC	10
TNBC	18
TNBC	30
TNBC	29
TNBC	10
TNBC	7
TNBC	0
TNBC	21
TNBC	8
TNBC	24
TNBC	18
TNBC	6
TNBC	5
TNBC	27
TNBC	27
TNBC	5
TNBC	8
TNBC	8
TNBC	25
TNBC	28
TNBC	1
TNBC	20
TNBC	16
TNBC	0
TNBC	21
TNBC	15
TNBC	14
TNBC	18
TNBC	15
TNBC	32
TNBC	19
TNBC	16
TNBC	16
TNBC	15
TNBC	30
TNBC	33
TNBC	10
TNBC	24
TNBC	18
TNBC	9
TNBC	0
TNBC	17
TNBC	1
TNBC	16
TNBC	24
TNBC	4
TNBC	18
TNBC	17
TNBC	28
TNBC	16
TNBC	10
TNBC	14
TNBC	7
TNBC	5
TNBC	12
TNBC	1
TNBC	36
TNBC	19
TNBC	7
TNBC	3
TNBC	13
TNBC	17
Normal	28
Normal	20
Normal	12
Normal	20
Normal	37
Normal	11
Normal	2
Normal	8
Normal	38
Normal	8
Normal	18
Normal	1
Normal	11
Normal	5
Normal	13
Normal	29
Normal	34
Normal	17
Normal	11
Normal	30
Normal	0
Normal	12
Normal	0
Normal	23
Normal	3
Normal	7
Normal	18
Normal	15
Normal	27
Normal	29
Normal	9
Normal	3
Normal	15
Normal	14
Normal	9
Normal	17
Normal	11
Normal	49
Normal	43
Normal	18
Normal	42
Normal	22
Normal	35
Normal	30
Normal	2
Normal	28
Normal	31
Normal	27
Normal	28
Normal	11
Normal	30
Normal	8
Normal	30
Normal	46
Normal	0
Normal	19
Normal	26
Normal	2
Normal	32
Normal	7
Normal	10
Normal	106
Normal	13
Normal	1
Normal	13
Normal	4
Normal	27
Normal	22
Normal	25
Normal	25
Normal	25
Normal	6
Normal	25
Normal	20
Normal	5
Normal	4
Normal	6
Normal	27
Normal	0
Normal	15
Normal	31
Normal	5
Normal	6
Normal	15
Normal	51
Normal	24
Normal	17
Normal	22
Normal	13
Normal	16
Normal	12
Normal	2
Normal	4
Normal	45
Normal	29
Normal	13
Normal	58
Normal	49
Normal	25
Normal	6
Normal	34
Normal	45
Normal	2
Normal	38
Normal	34
Normal	31
Normal	40
Normal	13
Normal	20
Normal	16
Normal	19
Normal	13
Normal	13
Normal	5
Normal	7
Normal	15
Normal	59
Normal	59
Normal	35
Normal	29
Normal	15
Normal	79
Normal	9
Normal	14
Normal	85
Normal	4
Normal	11
Normal	17
Normal	7
Normal	0
Normal	4
Normal	4
Normal	1
Normal	17
Normal	12
Normal	12
Normal	40
Normal	34
Normal	9
Normal	22
Normal	24
Normal	3
Normal	36
Normal	13
Normal	2
Normal	5
Normal	32
Normal	44
Normal	23
Normal	1
Normal	14
Normal	14
Normal	17
Normal	31
Normal	4
Normal	32
Normal	5
Normal	23
Normal	22
Normal	2
Normal	16
Normal	121
Normal	21
Normal	41
Normal	20
Normal	25
Normal	18
Normal	24
Normal	30
Normal	22
Normal	16
Normal	4
Normal	14
Normal	14
Normal	20
Normal	2
Normal	7
Normal	5
Normal	0
Normal	28
Normal	12
Normal	13
Normal	15
Normal	9
Normal	19
Normal	0
Normal	1
Normal	3
Normal	10
Normal	8
Normal	11
Normal	16
Normal	41
Normal	29
Normal	62
Normal	6
Normal	36
Normal	40
Normal	8
Normal	23
Normal	41
Normal	21
Normal	25
Normal	26
Normal	27
Normal	14
Normal	3
Normal	34
Normal	1
Normal	25
Normal	4
Normal	0
Normal	37
Normal	40
Normal	1
Normal	35
Normal	3
Normal	0
Normal	3
Normal	6
Normal	17
Normal	1
Normal	47
Normal	33
Normal	23
Normal	0
Normal	3
Normal	16
Normal	9
Normal	23
Normal	2
Normal	15
Normal	15
Normal	6
Normal	12
Normal	28
Normal	13
Normal	14
Normal	22
Normal	0
Normal	79
Normal	22
Normal	16
Normal	28
Normal	31
Normal	20
Normal	0
Normal	13
Normal	3
Normal	0
Normal	40
Normal	13
Normal	24
Normal	7
Normal	101
Normal	18
Normal	30
Normal	13
Normal	0
Normal	1
Normal	19
Normal	10
Normal	36
Normal	8
Normal	17
Normal	8
Normal	23
Normal	28
Normal	8
Normal	4
Normal	22
Normal	19
Normal	1
Normal	0
Normal	20
Normal	28
Normal	20
Normal	20
Normal	10
Normal	116
Normal	0
Normal	9
Normal	12
Normal	16
Normal	96
Normal	16
Normal	0
Normal	4
Normal	7
Normal	5
Normal	17
Normal	13
Normal	40
Normal	16
Normal	3
Normal	13
Normal	26
Normal	6
Normal	8
Normal	5
Normal	14
Normal	32
Normal	0
Normal	0
Normal	20
Normal	0
Normal	33
Normal	30
Normal	2
Normal	13
Normal	0
Normal	1
Normal	9
Normal	25
Normal	22
Normal	30
Normal	29
Normal	26
Normal	43
Normal	32
Normal	48
Normal	11
Normal	23
Normal	22
Normal	11
Normal	0
Normal	60
Normal	32
Normal	0
Normal	56
Normal	6
Normal	9
Normal	20
Normal	20
Normal	19
Normal	0
Normal	24
Normal	14
Normal	2
Normal	15
Normal	7
Normal	8
Normal	28
Normal	29
Normal	12
Normal	25
Normal	4
Normal	20
Normal	23
Normal	26
Normal	34
Normal	2
Normal	38
Normal	2
Normal	36
Normal	0
Normal	0
Normal	26
Normal	13
