SRR7666346	PT089_P1_A01
SRR7666347	PT089_P1_A02
SRR7666348	PT089_P1_A03
SRR7666349	PT089_P1_A04
SRR7666350	PT089_P1_A05
SRR7666351	PT089_P1_A06
SRR7666352	PT089_P1_A07
SRR7666353	PT089_P1_A08
SRR7666354	PT089_P1_A09
SRR7666355	PT089_P1_A10
SRR7666356	PT089_P1_A11
SRR7666357	PT089_P1_A12
SRR7666358	PT089_P1_B01
SRR7666359	PT089_P1_B02
SRR7666360	PT089_P1_B03
SRR7666361	PT089_P1_B04
SRR7666363	PT089_P1_B06
SRR7666364	PT089_P1_B07
SRR7666365	PT089_P1_B08
SRR7666366	PT089_P1_B09
SRR7666367	PT089_P1_B11
SRR7666368	PT089_P1_B12
SRR7666369	PT089_P1_C01
SRR7666370	PT089_P1_C02
SRR7666371	PT089_P1_C03
SRR7666372	PT089_P1_C04
SRR7666373	PT089_P1_C05
SRR7666374	PT089_P1_C06
SRR7666375	PT089_P1_C07
SRR7666376	PT089_P1_C08
SRR7666377	PT089_P1_C09
SRR7666378	PT089_P1_C10
SRR7666379	PT089_P1_C11
SRR7666381	PT089_P1_D01
SRR7666382	PT089_P1_D02
SRR7666383	PT089_P1_D03
SRR7666384	PT089_P1_D04
SRR7666385	PT089_P1_D05
SRR7666386	PT089_P1_D06
SRR7666387	PT089_P1_D07
SRR7666388	PT089_P1_D08
SRR7666389	PT089_P1_D09
SRR7666398	PT089_P3_B08_S308
SRR7666401	PT089_P3_B12_S312
SRR7666404	PT089_P3_C04_S316
SRR7666409	PT089_P3_D03_S327
SRR7666418	PT089_P3_E04_S340
SRR7666419	PT089_P3_E05_S341
SRR7666422	PT089_P3_E08_S344
SRR7666435	PT089_P3_F11_S359
SRR7666436	PT089_P3_F12_S360
SRR7666445	PT089_P3_G10_S370
SRR7666454	PT089_P3_H11_S383
SRR7666455	PT089_P3_H12_S384
SRR7666456	PT089_P7_A01_S1
SRR7666457	PT089_P7_A02_S2
SRR7666458	PT089_P7_A03_S3
SRR7666459	PT089_P7_A04_S4
SRR7666460	PT089_P7_A05_S5
SRR7666461	PT089_P7_A06_S6
SRR7666462	PT089_P7_A07_S7
SRR7666463	PT089_P7_A08_S8
SRR7666464	PT089_P7_A09_S9
SRR7666465	PT089_P7_A10_S10
SRR7666466	PT089_P7_A11_S11
SRR7666467	PT089_P7_A12_S12
SRR7666468	PT089_P7_B01_S13
SRR7666469	PT089_P7_B02_S14
SRR7666470	PT089_P7_B03_S15
SRR7666471	PT089_P7_B04_S16
SRR7666472	PT089_P7_B05_S17
SRR7666473	PT089_P7_B06_S18
SRR7666474	PT089_P7_B07_S19
SRR7666475	PT089_P7_B08_S20
SRR7666476	PT089_P7_B09_S21
SRR7666477	PT089_P7_B10_S22
SRR7666478	PT089_P7_B11_S23
SRR7666479	PT089_P7_B12_S24
SRR7666480	PT089_P7_C01_S25
SRR7666481	PT089_P7_C02_S26
SRR7666482	PT089_P7_C03_S27
SRR7666483	PT089_P7_C04_S28
SRR7666484	PT089_P7_C05_S29
SRR7666485	PT089_P7_C06_S30
SRR7666486	PT089_P7_C07_S31
SRR7666487	PT089_P7_C08_S32
SRR7666488	PT089_P7_C09_S33
SRR7666489	PT089_P7_C10_S34
SRR7666490	PT089_P7_C11_S35
SRR7666491	PT089_P7_C12_S36
SRR7666492	PT089_P7_D01_S37
SRR7666493	PT089_P7_D02_S38
SRR7666494	PT089_P7_D03_S39
SRR7666495	PT089_P7_D05_S41
SRR7666496	PT089_P7_D06_S42
SRR7666497	PT089_P7_D07_S43
SRR7666498	PT089_P7_D08_S44
SRR7666499	PT089_P7_D09_S45
SRR7666500	PT089_P7_D10_S46
SRR7666501	PT089_P7_D11_S47
SRR7666502	PT089_P7_D12_S48
SRR7666503	PT089_P7_E01_S49
SRR7666504	PT089_P7_E02_S50
SRR7666505	PT089_P7_E03_S51
SRR7666506	PT089_P7_E04_S52
SRR7666507	PT089_P7_E05_S53
SRR7666508	PT089_P7_E06_S54
SRR7666509	PT089_P7_E07_S55
SRR7666511	PT089_P7_E09_S57
SRR7666513	PT089_P7_E11_S59
SRR7666514	PT089_P7_E12_S60
SRR7666515	PT089_P7_F02_S62
SRR7666516	PT089_P7_F03_S63
SRR7666517	PT089_P7_F04_S64
SRR7666518	PT089_P7_F05_S65
SRR7666519	PT089_P7_F06_S66
SRR7666521	PT089_P7_F08_S68
SRR7666522	PT089_P7_F09_S69
SRR7666523	PT089_P7_F10_S70
SRR7666524	PT089_P7_F11_S71
SRR7666525	PT089_P7_F12_S72
SRR7666526	PT089_P7_G01_S73
SRR7666527	PT089_P7_G02_S74
SRR7666528	PT089_P7_G03_S75
SRR7666529	PT089_P7_G04_S76
SRR7666530	PT089_P7_G05_S77
SRR7666531	PT089_P7_G06_S78
SRR7666532	PT089_P7_G07_S79
SRR7666533	PT089_P7_G08_S80
SRR7666534	PT089_P7_G09_S81
SRR7666535	PT089_P7_G10_S82
SRR7666536	PT089_P7_G11_S83
SRR7666537	PT089_P7_G12_S84
SRR7666538	PT089_P9_A01_S97
SRR7666539	PT089_P9_A02_S98
SRR7666540	PT089_P9_A03_S99
SRR7666541	PT089_P9_A04_S100
SRR7666542	PT089_P9_A05_S101
SRR7666543	PT089_P9_A06_S102
SRR7666544	PT089_P9_A07_S103
SRR7666545	PT089_P9_A08_S104
SRR7666546	PT089_P9_A09_S105
SRR7666547	PT089_P9_A10_S106
SRR7666548	PT089_P9_A11_S107
SRR7666549	PT089_P9_A12_S108
SRR7666550	PT089_P9_B01_S109
SRR7666551	PT089_P9_B02_S110
SRR7666552	PT089_P9_B03_S111
SRR7666553	PT089_P9_B04_S112
SRR7666554	PT089_P9_B05_S113
SRR7666555	PT089_P9_B06_S114
SRR7666556	PT089_P9_B07_S115
SRR7666557	PT089_P9_B08_S116
SRR7666558	PT089_P9_B09_S117
SRR7666559	PT089_P9_B10_S118
SRR7666560	PT089_P9_B11_S119
SRR7666561	PT089_P9_B12_S120
SRR7666562	PT089_P9_C01_S121
SRR7666563	PT089_P9_C02_S122
SRR7666564	PT089_P9_C03_S123
SRR7666565	PT089_P9_C04_S124
SRR7666566	PT089_P9_C05_S125
SRR7666567	PT089_P9_C06_S126
SRR7666568	PT089_P9_C07_S127
SRR7666569	PT089_P9_C08_S128
SRR7666570	PT089_P9_C09_S129
SRR7666571	PT089_P9_C10_S130
SRR7666572	PT089_P9_C11_S131
SRR7666573	PT089_P9_C12_S132
SRR7666574	PT089_P9_D01_S133
SRR7666575	PT089_P9_D02_S134
SRR7666576	PT089_P9_D03_S135
SRR7666577	PT089_P9_D04_S136
SRR7666578	PT089_P9_D05_S137
SRR7666579	PT089_P9_D06_S138
SRR7666580	PT089_P9_D07_S139
SRR7666581	PT089_P9_D08_S140
SRR7666582	PT089_P9_D09_S141
SRR7666583	PT089_P9_D10_S142
SRR7666584	PT089_P9_D11_S143
SRR7666586	PT089_P9_E01_S145
SRR7666587	PT089_P9_E02_S146
SRR7666588	PT089_P9_E03_S147
SRR7666589	PT089_P9_E04_S148
SRR7666590	PT089_P9_E05_S149
SRR7666591	PT089_P9_E06_S150
SRR7666592	PT089_P9_E07_S151
SRR7666593	PT089_P9_E08_S152
SRR7666594	PT089_P9_E09_S153
SRR7666595	PT089_P9_E10_S154
SRR7666596	PT089_P9_E11_S155
SRR7666597	PT089_P9_E12_S156
SRR7666598	PT089_P9_F01_S157
SRR7666599	PT089_P9_F02_S158
SRR7666600	PT089_P9_F03_S159
SRR7666601	PT089_P9_F04_S160
SRR7666602	PT089_P9_F05_S161
SRR7666603	PT089_P9_F06_S162
SRR7666604	PT089_P9_F07_S163
SRR7666605	PT089_P9_F08_S164
SRR7666606	PT089_P9_F09_S165
SRR7666607	PT089_P9_F11_S167
SRR7666608	PT089_P9_G01_S169
SRR7666609	PT089_P9_G02_S170
SRR7666610	PT089_P9_G03_S171
SRR7666611	PT089_P9_G04_S172
SRR7666612	PT089_P9_G05_S173
SRR7666613	PT089_P9_G06_S174
SRR7666614	PT089_P9_G07_S175
SRR7666615	PT089_P9_G08_S176
SRR7666616	PT089_P9_G09_S177
SRR7666617	PT089_P9_G10_S178
SRR7666619	PT089_P9_G12_S180
SRR7666620	PT089_P9_H01_S181
SRR7666621	PT089_P9_H02_S182
SRR7666622	PT089_P9_H03_S183
SRR7666623	PT089_P9_H04_S184
SRR7666624	PT089_P9_H05_S185
SRR7666625	PT089_P9_H06_S186
SRR7666626	PT089_P9_H07_S187
SRR7666627	PT089_P9_H08_S188
SRR7666628	PT089_P9_H09_S189
SRR7666629	PT089_P9_H10_S190
SRR7666630	PT089_P9_H11_S191
SRR7666631	PT089_P9_H12_S192
SRR7666632	PT039_P11_A01_S1
SRR7666633	PT039_P11_A02_S2
SRR7666634	PT039_P11_A03_S3
SRR7666635	PT039_P11_A04_S4
SRR7666636	PT039_P11_A06_S6
SRR7666640	PT039_P11_A12_S12
SRR7666641	PT039_P11_B02_S14
SRR7666643	PT039_P11_B04_S16
SRR7666644	PT039_P11_B05_S17
SRR7666645	PT039_P11_B06_S18
SRR7666646	PT039_P11_B07_S19
SRR7666647	PT039_P11_B08_S20
SRR7666648	PT039_P11_B09_S21
SRR7666649	PT039_P11_B10_S22
SRR7666650	PT039_P11_B11_S23
SRR7666651	PT039_P11_C03_S27
SRR7666652	PT039_P11_C05_S29
SRR7666653	PT039_P11_C06_S30
SRR7666654	PT039_P11_C07_S31
SRR7666655	PT039_P11_C09_S33
SRR7666656	PT039_P11_C11_S35
SRR7666657	PT039_P11_C12_S36
SRR7666658	PT039_P11_D01_S37
SRR7666661	PT039_P11_D04_S40
SRR7666662	PT039_P11_D05_S41
SRR7666663	PT039_P11_D07_S43
SRR7666664	PT039_P11_D08_S44
SRR7666666	PT039_P11_D10_S46
SRR7666667	PT039_P11_D12_S48
SRR7666668	PT039_P11_E01_S49
SRR7666669	PT039_P11_E02_S50
SRR7666671	PT039_P11_E04_S52
SRR7666672	PT039_P11_E05_S53
SRR7666673	PT039_P11_E06_S54
SRR7666674	PT039_P11_E09_S57
SRR7666675	PT039_P11_E11_S59
SRR7666679	PT039_P11_F03_S63
SRR7666681	PT039_P11_F06_S66
SRR7666682	PT039_P11_F07_S67
SRR7666683	PT039_P11_F10_S70
SRR7666684	PT039_P11_F11_S71
SRR7666685	PT039_P11_F12_S72
SRR7666688	PT039_P11_G03_S75
SRR7666689	PT039_P11_G04_S76
SRR7666691	PT039_P11_G07_S79
SRR7666692	PT039_P11_G08_S80
SRR7666693	PT039_P11_G09_S81
SRR7666694	PT039_P11_G10_S82
SRR7666695	PT039_P11_G12_S84
SRR7666697	PT039_P11_H02_S86
SRR7666698	PT039_P11_H03_S87
SRR7666699	PT039_P11_H04_S88
SRR7666700	PT039_P11_H06_S90
SRR7666701	PT039_P11_H07_S91
SRR7666703	PT039_P11_H10_S94
SRR7666704	PT039_P11_H12_S96
SRR7666705	PT039_P1_A01
SRR7666706	PT039_P1_A02
SRR7666707	PT039_P1_A03
SRR7666708	PT039_P1_A04
SRR7666709	PT039_P1_A05
SRR7666710	PT039_P1_A06
SRR7666711	PT039_P1_A07
SRR7666712	PT039_P1_A08
SRR7666713	PT039_P1_A09
SRR7666714	PT039_P1_A10
SRR7666715	PT039_P1_A11
SRR7666716	PT039_P1_A12
SRR7666717	PT039_P1_B01
SRR7666718	PT039_P1_B02
SRR7666719	PT039_P1_B03
SRR7666720	PT039_P1_B04
SRR7666721	PT039_P1_B05
SRR7666722	PT039_P1_B06
SRR7666723	PT039_P1_B07
SRR7666724	PT039_P1_B08
SRR7666725	PT039_P1_B09
SRR7666726	PT039_P1_B10
SRR7666727	PT039_P1_B11
SRR7666728	PT039_P1_B12
SRR7666729	PT039_P1_C01
SRR7666730	PT039_P1_C02
SRR7666731	PT039_P1_C03
SRR7666732	PT039_P1_C04
SRR7666733	PT039_P1_C05
SRR7666734	PT039_P1_C06
SRR7666735	PT039_P1_C07
SRR7666736	PT039_P1_C08
SRR7666737	PT039_P1_C09
SRR7666738	PT039_P1_C10
SRR7666739	PT039_P1_C11
SRR7666740	PT039_P1_C12
SRR7666741	PT039_P1_D01
SRR7666742	PT039_P1_D02
SRR7666743	PT039_P1_D03
SRR7666744	PT039_P1_D04
SRR7666745	PT039_P1_D05
SRR7666746	PT039_P1_D06
SRR7666747	PT039_P1_D07
SRR7666748	PT039_P1_D08
SRR7666749	PT039_P1_D09
SRR7666750	PT039_P1_D10
SRR7666751	PT039_P1_D11
SRR7666752	PT039_P1_D12
SRR7666753	PT039_P1_E01
SRR7666754	PT039_P1_E02
SRR7666755	PT039_P1_E03
SRR7666756	PT039_P1_E04
SRR7666757	PT039_P1_E05
SRR7666758	PT039_P1_E06
SRR7666759	PT039_P1_E07
SRR7666760	PT039_P1_E08
SRR7666761	PT039_P1_E09
SRR7666762	PT039_P1_E10
SRR7666763	PT039_P1_E11
SRR7666764	PT039_P1_F01
SRR7666765	PT039_P1_F02
SRR7666766	PT039_P1_F03
SRR7666767	PT039_P1_F04
SRR7666768	PT039_P1_F05
SRR7666769	PT039_P1_F06
SRR7666770	PT039_P1_F07
SRR7666771	PT039_P1_F08
SRR7666772	PT039_P1_F09
SRR7666773	PT039_P1_F10
SRR7666774	PT058_P1_A01
SRR7666775	PT058_P1_A02
SRR7666776	PT058_P1_A04
SRR7666778	PT058_P1_A06
SRR7666779	PT058_P1_A07
SRR7666782	PT058_P1_A11
SRR7666787	PT058_P1_B06
SRR7666788	PT058_P1_B08
SRR7666789	PT058_P1_B09
SRR7666790	PT058_P1_B10
SRR7666792	PT058_P1_C01
SRR7666793	PT058_P1_C02
SRR7666794	PT058_P1_C04
SRR7666795	PT058_P1_C05
SRR7666796	PT058_P1_C06
SRR7666797	PT058_P1_C07
SRR7666799	PT058_P1_C09
SRR7666800	PT058_P1_C10
SRR7666801	PT058_P1_C11
SRR7666803	PT058_P1_D02
SRR7666804	PT058_P1_D03
SRR7666805	PT058_P1_D04
SRR7666806	PT058_P1_D05
SRR7666808	PT058_P1_D07
SRR7666809	PT058_P1_D09
SRR7666811	PT058_P1_D12
SRR7666812	PT058_P1_E01
SRR7666813	PT058_P1_E02
SRR7666815	PT058_P1_E04
SRR7666816	PT058_P1_E05
SRR7666817	PT058_P1_E06
SRR7666818	PT058_P1_E07
SRR7666820	PT058_P1_E09
SRR7666821	PT058_P1_E10
SRR7666822	PT058_P1_E11
SRR7666823	PT058_P1_E12
SRR7666824	PT058_P1_F01
SRR7666825	PT058_P1_F02
SRR7666826	PT058_P1_F04
SRR7666827	PT058_P1_F07
SRR7666829	PT058_P1_F09
SRR7666831	PT058_P1_F11
SRR7666833	PT058_P1_G01
SRR7666834	PT058_P1_G02
SRR7666835	PT058_P1_G03
SRR7666838	PT058_P1_G07
SRR7666839	PT058_P1_G08
SRR7666840	PT058_P1_G10
SRR7666842	PT058_P1_H01
SRR7666843	PT058_P1_H02
SRR7666844	PT058_P1_H03
SRR7666845	PT058_P1_H04
SRR7666846	PT058_P1_H05
SRR7666847	PT058_P1_H06
SRR7666848	PT058_P1_H07
SRR7666849	PT058_P1_H08
SRR7666850	PT058_P1_H11
SRR7666851	PT058_P1_H12
SRR7666852	PT081_P1_A01
SRR7666853	PT081_P1_A02
SRR7666855	PT081_P1_A05
SRR7666858	PT081_P1_A08
SRR7666859	PT081_P1_A09
SRR7666860	PT081_P1_A10
SRR7666861	PT081_P1_A12
SRR7666862	PT081_P1_B01
SRR7666863	PT081_P1_B02
SRR7666864	PT081_P1_B03
SRR7666865	PT081_P1_B04
SRR7666866	PT081_P1_B05
SRR7666867	PT081_P1_B06
SRR7666868	PT081_P1_B07
SRR7666869	PT081_P1_B08
SRR7666870	PT081_P1_B10
SRR7666871	PT081_P1_B11
SRR7666872	PT081_P1_B12
SRR7666873	PT081_P1_C01
SRR7666874	PT081_P1_C02
SRR7666875	PT081_P1_C03
SRR7666876	PT081_P1_C04
SRR7666878	PT081_P1_C06
SRR7666880	PT081_P1_C08
SRR7666881	PT081_P1_C09
SRR7666882	PT081_P1_C11
SRR7666883	PT081_P1_C12
SRR7666884	PT081_P1_D01
SRR7666885	PT081_P1_D02
SRR7666887	PT081_P1_D04
SRR7666889	PT081_P1_D06
SRR7666891	PT081_P1_D08
SRR7666892	PT081_P1_D09
SRR7666893	PT081_P1_D10
SRR7666894	PT081_P1_D12
SRR7666895	PT081_P1_E01
SRR7666896	PT081_P1_E02
SRR7666897	PT081_P1_E03
SRR7666898	PT081_P1_E04
SRR7666899	PT081_P1_E05
SRR7666900	PT081_P1_E06
SRR7666901	PT081_P1_E07
SRR7666903	PT081_P1_E10
SRR7666904	PT081_P1_E11
SRR7666905	PT081_P1_E12
SRR7666906	PT081_P1_F01
SRR7666907	PT081_P1_F02
SRR7666908	PT081_P1_F03
SRR7666909	PT081_P1_F04
SRR7666910	PT081_P1_F05
SRR7666911	PT081_P1_F06
SRR7666912	PT081_P1_F07
SRR7666913	PT081_P1_F08
SRR7666914	PT081_P1_F11
SRR7666915	PT081_P1_F12
SRR7666916	PT081_P1_G01
SRR7666917	PT081_P1_G02
SRR7666918	PT081_P1_G03
SRR7666919	PT081_P1_G04
SRR7666920	PT081_P1_G05
SRR7666921	PT081_P1_G06
SRR7666922	PT081_P1_G07
SRR7666923	PT081_P1_G08
SRR7666924	PT081_P1_G10
SRR7666925	PT081_P1_G11
SRR7666926	PT081_P1_H01
SRR7666928	PT081_P1_H04
SRR7666929	PT081_P1_H06
SRR7666931	PT081_P1_H08
SRR7666932	PT081_P1_H10
SRR7666936	PT081_P3_A03_S195
SRR7666937	PT081_P3_A04_S196
SRR7666940	PT081_P3_A11_S203
SRR7666941	PT081_P3_A12_S204
SRR7666942	PT081_P3_B01_S205
SRR7666943	PT081_P3_B02_S206
SRR7666944	PT081_P3_B03_S207
SRR7666945	PT081_P3_B04_S208
SRR7666946	PT081_P3_B05_S209
SRR7666947	PT081_P3_B07_S211
SRR7666950	PT081_P3_B12_S216
SRR7666952	PT081_P3_C02_S218
SRR7666953	PT081_P3_C03_S219
SRR7666954	PT081_P3_C04_S220
SRR7666955	PT081_P3_C05_S221
SRR7666956	PT081_P3_C06_S222
SRR7666958	PT081_P3_C10_S226
SRR7666962	PT081_P3_D02_S230
SRR7666963	PT081_P3_D03_S231
SRR7666964	PT081_P3_D04_S232
SRR7666965	PT081_P3_D05_S233
SRR7666967	PT081_P3_D10_S238
SRR7666968	PT081_P3_D11_S239
SRR7666969	PT081_P3_E01_S241
