SRR7666346	PT089_P1_A01
SRR7666970	PT081_P3_E02_S242
SRR7666971	PT081_P3_E03_S243
SRR7666972	PT081_P3_E04_S244
SRR7666975	PT081_P3_E08_S248
SRR7666976	PT081_P3_E11_S251
SRR7666978	PT081_P3_F01_S253
SRR7666979	PT081_P3_F03_S255
SRR7666981	PT081_P3_F06_S258
SRR7666986	PT081_P3_G01_S265
SRR7666988	PT081_P3_G04_S268
SRR7666990	PT081_P3_H03_S279
SRR7666999	PT081_P5_A05_S101
SRR7667000	PT081_P5_A06_S102
SRR7667001	PT081_P5_A07_S103
SRR7667003	PT081_P5_A09_S105
SRR7667004	PT081_P5_A10_S106
SRR7667006	PT081_P5_A12_S108
SRR7667009	PT081_P5_B03_S111
SRR7667010	PT081_P5_B04_S112
SRR7667011	PT081_P5_B05_S113
SRR7667012	PT081_P5_B06_S114
SRR7667013	PT081_P5_B08_S116
SRR7667014	PT081_P5_B09_S117
SRR7667015	PT081_P5_B10_S118
SRR7667016	PT081_P5_B11_S119
SRR7667017	PT081_P5_B12_S120
SRR7667018	PT081_P5_C01_S121
SRR7667020	PT081_P5_C03_S123
SRR7667021	PT081_P5_C04_S124
SRR7667022	PT081_P5_C05_S125
SRR7667023	PT081_P5_C06_S126
SRR7667024	PT081_P5_C07_S127
SRR7667025	PT081_P5_C08_S128
SRR7667026	PT081_P5_C09_S129
SRR7667027	PT081_P5_C10_S130
SRR7667028	PT081_P5_C11_S131
SRR7667029	PT081_P5_D01_S133
SRR7667030	PT081_P5_D02_S134
SRR7667031	PT081_P5_D03_S135
SRR7667033	PT081_P5_D07_S139
SRR7667034	PT081_P5_D09_S141
SRR7667035	PT081_P5_D10_S142
SRR7667036	PT081_P5_D11_S143
SRR7667038	PT081_P5_E01_S145
SRR7667039	PT081_P5_E02_S146
SRR7667040	PT081_P5_E03_S147
SRR7667041	PT081_P5_E04_S148
SRR7667042	PT081_P5_E05_S149
SRR7667043	PT081_P5_E06_S150
SRR7667044	PT081_P5_E08_S152
SRR7667045	PT081_P5_E09_S153
SRR7667047	PT081_P5_F01_S157
SRR7667049	PT081_P5_F03_S159
SRR7667052	PT081_P5_F06_S162
SRR7667053	PT081_P5_F08_S164
SRR7667054	PT081_P5_F09_S165
SRR7667056	PT081_P5_F11_S167
SRR7667057	PT081_P5_F12_S168
SRR7667067	PT081_P5_H01_S181
SRR7667068	PT081_P5_H02_S182
SRR7667069	PT081_P5_H03_S183
SRR7667070	PT081_P5_H04_S184
SRR7667071	PT081_P5_H05_S185
SRR7667072	PT081_P5_H06_S186
SRR7667074	PT081_P5_H08_S188
SRR7667075	PT081_P5_H09_S189
SRR7667077	PT084_P11_A04_S292
SRR7667082	PT084_P11_A11_S299
SRR7667083	PT084_P11_A12_S300
SRR7667084	PT084_P11_B01_S301
SRR7667085	PT084_P11_B02_S302
SRR7667086	PT084_P11_B03_S303
SRR7667087	PT084_P11_B04_S304
SRR7667088	PT084_P11_B05_S305
SRR7667089	PT084_P11_B06_S306
SRR7667090	PT084_P11_B07_S307
SRR7667091	PT084_P11_B08_S308
SRR7667092	PT084_P11_B09_S309
SRR7667093	PT084_P11_B10_S310
SRR7667094	PT084_P11_B11_S311
SRR7667095	PT084_P11_B12_S312
SRR7667096	PT084_P11_C01_S313
SRR7667097	PT084_P11_C02_S314
SRR7667098	PT084_P11_C03_S315
SRR7667099	PT084_P11_C04_S316
SRR7667100	PT084_P11_C05_S317
SRR7667101	PT084_P11_C06_S318
SRR7667102	PT084_P11_C07_S319
SRR7667103	PT084_P11_C08_S320
SRR7667104	PT084_P11_C09_S321
SRR7667105	PT084_P11_C10_S322
SRR7667106	PT084_P11_C11_S323
SRR7667107	PT084_P11_D01_S325
SRR7667108	PT084_P11_D02_S326
SRR7667109	PT084_P11_D03_S327
SRR7667110	PT084_P11_D04_S328
SRR7667111	PT084_P11_D05_S329
SRR7667112	PT084_P11_D06_S330
SRR7667113	PT084_P11_D07_S331
SRR7667114	PT084_P11_D08_S332
SRR7667115	PT084_P11_D09_S333
SRR7667116	PT084_P11_D10_S334
SRR7667117	PT084_P11_D11_S335
SRR7667118	PT084_P11_D12_S336
SRR7667119	PT084_P11_E01_S337
SRR7667120	PT084_P11_E02_S338
SRR7667121	PT084_P11_E03_S339
SRR7667122	PT084_P11_E04_S340
SRR7667123	PT084_P11_E05_S341
SRR7667124	PT084_P11_E06_S342
SRR7667125	PT084_P11_E07_S343
SRR7667126	PT084_P11_E08_S344
SRR7667127	PT084_P11_E09_S345
SRR7667129	PT084_P11_E11_S347
SRR7667130	PT084_P11_E12_S348
SRR7667131	PT084_P11_F01_S349
SRR7667132	PT084_P11_F02_S350
SRR7667133	PT084_P11_F03_S351
SRR7667134	PT084_P11_F04_S352
SRR7667135	PT084_P11_F05_S353
SRR7667136	PT084_P11_F06_S354
SRR7667137	PT084_P11_F07_S355
SRR7667138	PT084_P11_F08_S356
SRR7667139	PT084_P11_F09_S357
SRR7667140	PT084_P11_F10_S358
SRR7667141	PT084_P11_F11_S359
SRR7667142	PT084_P11_F12_S360
SRR7667143	PT084_P11_G01_S361
SRR7667145	PT084_P11_G03_S363
SRR7667146	PT084_P11_G04_S364
SRR7667147	PT084_P11_G05_S365
SRR7667148	PT084_P11_G06_S366
SRR7667149	PT084_P11_G07_S367
SRR7667150	PT084_P11_G08_S368
SRR7667151	PT084_P11_G09_S369
SRR7667152	PT084_P11_G10_S370
SRR7667153	PT084_P11_G11_S371
SRR7667154	PT084_P11_G12_S372
SRR7667155	PT084_P11_H01_S373
SRR7667156	PT084_P11_H02_S374
SRR7667157	PT084_P11_H03_S375
SRR7667158	PT084_P11_H04_S376
SRR7667159	PT084_P11_H05_S377
SRR7667160	PT084_P11_H06_S378
SRR7667161	PT084_P11_H07_S379
SRR7667162	PT084_P11_H08_S380
SRR7667163	PT084_P11_H09_S381
SRR7667164	PT084_P11_H10_S382
SRR7667165	PT084_P11_H11_S383
SRR7667166	PT084_P11_H12_S384
SRR7667167	PT084_P1_D10
SRR7667168	PT084_P1_D11
SRR7667169	PT084_P1_D12
SRR7667170	PT084_P1_E01
SRR7667171	PT084_P1_E02
SRR7667172	PT084_P1_E03
SRR7667173	PT084_P1_E04
SRR7667174	PT084_P1_E05
SRR7667175	PT084_P8_A01_S193
SRR7667178	PT084_P8_A05_S197
SRR7667179	PT084_P8_A06_S198
SRR7667181	PT084_P8_A08_S200
SRR7667182	PT084_P8_A10_S202
SRR7667183	PT084_P8_A11_S203
SRR7667185	PT084_P8_B01_S205
SRR7667186	PT084_P8_B02_S206
SRR7667187	PT084_P8_B03_S207
SRR7667189	PT084_P8_B05_S209
SRR7667190	PT084_P8_B06_S210
SRR7667191	PT084_P8_B07_S211
SRR7667192	PT084_P8_B08_S212
SRR7667193	PT084_P8_B10_S214
SRR7667194	PT084_P8_B11_S215
SRR7667195	PT084_P8_B12_S216
SRR7667197	PT084_P8_C02_S218
SRR7667198	PT084_P8_C03_S219
SRR7667199	PT084_P8_C04_S220
SRR7667200	PT084_P8_C05_S221
SRR7667201	PT084_P8_C06_S222
SRR7667202	PT084_P8_C07_S223
SRR7667203	PT084_P8_C08_S224
SRR7667204	PT084_P8_C09_S225
SRR7667205	PT084_P8_C10_S226
SRR7667206	PT084_P8_C11_S227
SRR7667207	PT084_P8_C12_S228
SRR7667208	PT084_P8_D01_S229
SRR7667209	PT084_P8_D02_S230
SRR7667212	PT084_P8_D05_S233
SRR7667213	PT084_P8_D06_S234
SRR7667214	PT084_P8_D07_S235
SRR7667215	PT084_P8_D08_S236
SRR7667216	PT084_P8_D10_S238
SRR7667217	PT084_P8_D11_S239
SRR7667218	PT084_P8_D12_S240
SRR7667219	PT084_P8_E01_S241
SRR7667221	PT084_P8_E03_S243
SRR7667222	PT084_P8_E04_S244
SRR7667224	PT084_P8_E06_S246
SRR7667225	PT084_P8_E07_S247
SRR7667226	PT084_P8_E08_S248
SRR7667227	PT084_P8_E09_S249
SRR7667228	PT084_P8_E10_S250
SRR7667229	PT084_P8_E11_S251
SRR7667230	PT084_P8_E12_S252
SRR7667231	PT084_P8_F01_S253
SRR7667232	PT084_P8_F02_S254
SRR7667235	PT084_P8_F05_S257
SRR7667236	PT084_P8_F06_S258
SRR7667237	PT084_P8_F07_S259
SRR7667238	PT084_P8_F08_S260
SRR7667239	PT084_P8_F09_S261
SRR7667242	PT084_P8_F12_S264
SRR7667243	PT084_P8_G01_S265
SRR7667244	PT084_P8_G02_S266
SRR7667245	PT084_P8_G03_S267
SRR7667246	PT084_P8_G05_S269
SRR7667247	PT084_P8_G06_S270
SRR7667248	PT084_P8_G07_S271
SRR7667249	PT084_P8_G09_S273
SRR7667250	PT084_P8_G10_S274
SRR7667251	PT084_P8_G11_S275
SRR7667252	PT084_P8_G12_S276
SRR7667253	PT084_P8_H01_S277
SRR7667254	PT084_P8_H02_S278
SRR7667255	PT084_P8_H03_S279
SRR7667256	PT084_P8_H04_S280
SRR7667258	PT084_P8_H06_S282
SRR7667259	PT084_P8_H07_S283
SRR7667260	PT084_P8_H08_S284
SRR7667263	PT084_P8_H11_S287
SRR7667264	PT084_P8_H12_S288
SRR7667265	PT126_P3_A01_S1
SRR7667267	PT126_P3_A03_S3
SRR7667269	PT126_P3_A05_S5
SRR7667270	PT126_P3_A06_S6
SRR7667271	PT126_P3_A07_S7
SRR7667274	PT126_P3_A10_S10
SRR7667275	PT126_P3_A11_S11
SRR7667276	PT126_P3_A12_S12
SRR7667279	PT126_P3_B04_S16
SRR7667280	PT126_P3_B05_S17
SRR7667281	PT126_P3_B06_S18
SRR7667282	PT126_P3_B07_S19
SRR7667283	PT126_P3_B09_S21
SRR7667284	PT126_P3_B10_S22
SRR7667285	PT126_P3_B11_S23
SRR7667286	PT126_P3_B12_S24
SRR7667287	PT126_P3_C01_S25
SRR7667288	PT126_P3_C02_S26
SRR7667289	PT126_P3_C03_S27
SRR7667290	PT126_P3_C04_S28
SRR7667291	PT126_P3_C05_S29
SRR7667292	PT126_P3_C06_S30
SRR7667293	PT126_P3_C07_S31
SRR7667294	PT126_P3_C08_S32
SRR7667295	PT126_P3_C09_S33
SRR7667296	PT126_P3_C10_S34
SRR7667297	PT126_P3_C11_S35
SRR7667298	PT126_P3_C12_S36
SRR7667299	PT126_P3_D01_S37
SRR7667300	PT126_P3_D02_S38
SRR7667301	PT126_P3_D04_S40
SRR7667302	PT126_P3_D05_S41
SRR7667303	PT126_P3_D06_S42
SRR7667304	PT126_P3_D08_S44
SRR7667306	PT126_P3_D10_S46
SRR7667307	PT126_P3_D11_S47
SRR7667308	PT126_P3_D12_S48
SRR7667309	PT126_P3_E01_S49
SRR7667310	PT126_P3_E02_S50
SRR7667312	PT126_P3_E04_S52
SRR7667313	PT126_P3_E05_S53
SRR7667314	PT126_P3_E06_S54
SRR7667316	PT126_P3_E09_S57
SRR7667317	PT126_P3_E12_S60
SRR7667318	PT126_P3_F01_S61
SRR7667319	PT126_P3_F02_S62
SRR7667320	PT126_P3_F03_S63
SRR7667321	PT126_P3_F04_S64
SRR7667322	PT126_P3_F05_S65
SRR7667323	PT126_P3_F06_S66
SRR7667324	PT126_P3_F07_S67
SRR7667325	PT126_P3_F08_S68
SRR7667326	PT126_P3_F09_S69
SRR7667327	PT126_P3_F10_S70
SRR7667328	PT126_P3_F11_S71
SRR7667329	PT126_P3_F12_S72
SRR7667330	PT126_P3_G01_S73
SRR7667331	PT126_P3_G02_S74
SRR7667332	PT126_P3_G03_S75
SRR7667333	PT126_P3_G04_S76
SRR7667334	PT126_P3_G05_S77
SRR7667338	PT126_P3_G09_S81
SRR7667339	PT126_P3_G10_S82
SRR7667340	PT126_P3_G11_S83
SRR7667343	PT126_P3_H02_S86
SRR7667344	PT126_P3_H03_S87
SRR7667345	PT126_P3_H04_S88
SRR7667346	PT126_P3_H05_S89
SRR7667347	PT126_P3_H06_S90
SRR7667348	PT126_P3_H07_S91
SRR7667349	PT126_P3_H08_S92
SRR7667350	PT126_P3_H09_S93
SRR7667351	PT126_P3_H10_S94
SRR7667352	PT126_P3_H11_S95
SRR7667353	PT126_P3_H12_S96
SRR7667354	PT039_P121_A01_S289
SRR7667355	PT039_P121_A02_S290
SRR7667356	PT039_P121_A03_S291
SRR7667357	PT039_P121_A04_S292
SRR7667358	PT039_P121_A05_S293
SRR7667359	PT039_P121_A06_S294
SRR7667360	PT039_P121_A07_S295
SRR7667361	PT039_P121_A08_S296
SRR7667362	PT039_P121_A09_S297
SRR7667363	PT039_P121_A10_S298
SRR7667364	PT039_P121_A11_S299
SRR7667365	PT039_P121_A12_S300
SRR7667366	PT039_P121_B01_S301
SRR7667367	PT039_P121_B02_S302
SRR7667368	PT039_P121_B03_S303
SRR7667369	PT039_P121_B04_S304
SRR7667370	PT039_P121_B05_S305
SRR7667371	PT039_P121_B06_S306
SRR7667372	PT039_P121_B07_S307
SRR7667373	PT039_P121_B08_S308
SRR7667374	PT039_P121_B09_S309
SRR7667375	PT039_P121_B10_S310
SRR7667376	PT039_P121_B11_S311
SRR7667377	PT039_P121_B12_S312
SRR7667378	PT039_P121_C01_S313
SRR7667379	PT039_P121_C02_S314
SRR7667380	PT039_P121_C03_S315
SRR7667381	PT039_P121_C04_S316
SRR7667382	PT039_P121_C05_S317
SRR7667383	PT039_P121_C06_S318
SRR7667384	PT039_P121_C08_S320
SRR7667385	PT039_P121_C09_S321
SRR7667386	PT039_P121_C10_S322
SRR7667387	PT039_P121_C11_S323
SRR7667389	PT039_P121_D01_S325
SRR7667390	PT039_P121_D02_S326
SRR7667391	PT039_P121_D03_S327
SRR7667392	PT039_P121_D04_S328
SRR7667393	PT039_P121_D05_S329
SRR7667394	PT039_P121_D07_S331
SRR7667395	PT039_P121_D08_S332
SRR7667396	PT039_P121_D09_S333
SRR7667397	PT039_P121_D10_S334
SRR7667398	PT039_P121_D11_S335
SRR7667399	PT039_P121_D12_S336
SRR7667400	PT039_P121_E01_S337
SRR7667401	PT039_P121_E02_S338
SRR7667402	PT039_P121_E03_S339
SRR7667403	PT039_P121_E04_S340
SRR7667404	PT039_P121_E05_S341
SRR7667405	PT084_P121_E06_S342
SRR7667406	PT084_P121_E07_S343
SRR7667407	PT084_P121_E08_S344
SRR7667408	PT084_P121_E09_S345
SRR7667411	PT084_P121_E12_S348
SRR7667412	PT084_P121_F01_S349
SRR7667413	PT084_P121_F02_S350
SRR7667414	PT084_P121_F03_S351
SRR7667415	PT084_P121_F04_S352
SRR7667416	PT084_P121_F05_S353
SRR7667417	PT084_P121_F06_S354
SRR7667418	PT084_P121_F07_S355
SRR7667419	PT084_P121_F08_S356
SRR7667420	PT084_P121_F09_S357
SRR7667421	PT084_P121_F10_S358
SRR7667422	PT084_P121_F11_S359
SRR7667423	PT084_P121_F12_S360
SRR7667424	PT084_P121_G01_S361
SRR7667425	PT084_P121_G02_S362
SRR7667426	PT084_P121_G03_S363
SRR7667427	PT084_P121_G04_S364
SRR7667428	PT084_P121_G05_S365
SRR7667429	PT084_P121_G06_S366
SRR7667430	PT084_P121_G07_S367
SRR7667431	PT084_P121_G08_S368
SRR7667432	PT084_P121_G09_S369
SRR7667433	PT084_P121_G10_S370
SRR7667434	PT084_P121_G11_S371
SRR7667435	PT084_P121_G12_S372
SRR7667436	PT084_P121_H01_S373
SRR7667437	PT084_P121_H02_S374
SRR7667439	PT084_P121_H05_S377
SRR7667440	PT084_P121_H06_S378
SRR7667441	PT084_P121_H07_S379
SRR7667442	PT084_P121_H08_S380
SRR7667443	PT084_P121_H09_S381
SRR7667444	PT084_P121_H10_S382
SRR7667445	PT084_P121_H11_S383
SRR7667446	PT084_P121_H12_S384
SRR7667448	PT039_P10_A02_S194
SRR7667449	PT039_P10_A03_S195
SRR7667452	PT039_P10_A06_S198
SRR7667455	PT039_P10_A09_S201
SRR7667456	PT039_P10_A10_S202
SRR7667457	PT039_P10_A11_S203
SRR7667458	PT039_P10_A12_S204
SRR7667460	PT039_P10_B02_S206
SRR7667461	PT039_P10_B03_S207
SRR7667463	PT039_P10_B05_S209
SRR7667464	PT039_P10_B06_S210
SRR7667465	PT039_P10_B07_S211
SRR7667468	PT039_P10_B10_S214
SRR7667470	PT039_P10_B12_S216
SRR7667471	PT039_P10_C02_S218
SRR7667472	PT039_P10_C03_S219
SRR7667474	PT039_P10_C05_S221
SRR7667477	PT039_P10_C08_S224
SRR7667479	PT039_P10_C10_S226
SRR7667480	PT039_P10_C11_S227
SRR7667481	PT039_P10_C12_S228
SRR7667484	PT039_P10_D03_S231
SRR7667485	PT039_P10_D04_S232
SRR7667486	PT039_P10_D05_S233
SRR7667487	PT039_P10_D06_S234
SRR7667488	PT039_P10_D08_S236
SRR7667489	PT039_P10_D09_S237
SRR7667490	PT039_P10_D10_S238
SRR7667491	PT039_P10_D11_S239
SRR7667493	PT039_P10_E01_S241
SRR7667494	PT039_P10_E02_S242
SRR7667495	PT039_P10_E03_S243
SRR7667496	PT039_P10_E04_S244
SRR7667497	PT039_P10_E06_S246
SRR7667500	PT039_P10_E09_S249
SRR7667502	PT039_P10_E12_S252
SRR7667503	PT039_P10_F01_S253
SRR7667504	PT039_P10_F02_S254
SRR7667506	PT039_P10_F04_S256
SRR7667507	PT039_P10_F05_S257
SRR7667510	PT039_P10_F08_S260
SRR7667512	PT039_P10_F11_S263
SRR7667513	PT039_P10_F12_S264
SRR7667514	PT039_P10_G01_S265
SRR7667516	PT039_P10_G03_S267
SRR7667517	PT039_P10_G04_S268
SRR7667518	PT039_P10_G06_S270
SRR7667519	PT039_P10_G07_S271
SRR7667520	PT039_P10_G08_S272
SRR7667521	PT039_P10_G09_S273
SRR7667524	PT039_P10_H01_S277
SRR7667525	PT039_P10_H02_S278
SRR7667530	PT039_P10_H07_S283
SRR7667531	PT039_P10_H08_S284
SRR7667532	PT039_P10_H09_S285
SRR7667534	PT039_P10_H12_S288
